REFERENCE VAULT FILE SIZE AUDIT
Generated: Sun Jun 14 21:34:31 EDT 2026

  0B	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/.state/archived_fail.txt
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/liquid-glass-vue/src/components/icons/IconCommunity.vue
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/liquid-glass-vue/src/components/icons/IconDocumentation.vue
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/liquid-glass-vue/src/components/icons/IconEcosystem.vue
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/liquid-glass-vue/src/components/icons/IconSupport.vue
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/liquid-glass-vue/src/components/icons/IconTooling.vue
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/liquid-glass-vue/src/main.js
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/liquid-glass-vue/vite.config.js
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/movie-instantsearch/.editorconfig
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/movie-instantsearch/.gitignore
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/movie-instantsearch/.prettierrc
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/movie-instantsearch/README.md
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/movie-instantsearch/favicon.png
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/movie-instantsearch/index.html
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/movie-instantsearch/package.json
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/movie-instantsearch/src/App.css
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/movie-instantsearch/src/App.tsx
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/movie-instantsearch/src/Panel.tsx
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/movie-instantsearch/src/components/VoiceSearch.tsx
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/movie-instantsearch/src/index.tsx
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/prime-vue-project/.gitignore
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/prime-vue-project/.vscode/extensions.json
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/prime-vue-project/README.md
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/prime-vue-project/components.d.ts
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/prime-vue-project/index.html
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/prime-vue-project/package.json
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/prime-vue-project/public/vite.svg
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/prime-vue-project/src/assets/vue.svg
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/prime-vue-project/src/components/AppCard.vue
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/prime-vue-project/src/components/Footer.vue
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/prime-vue-project/src/components/HelloWorld.vue
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/prime-vue-project/src/components/Navbar.vue
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/prime-vue-project/src/components/code/composition.vue
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/prime-vue-project/src/components/code/options.vue
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/prime-vue-project/src/main.ts
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/prime-vue-project/src/style.css
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/prime-vue-project/src/vite-env.d.ts
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/prime-vue-project/tsconfig.app.json
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/prime-vue-project/tsconfig.json
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/prime-vue-project/tsconfig.node.json
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/prime-vue-project/vite.config.ts
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/task-manager-app/.gitignore
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/task-manager-app/README.md
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/task-manager-app/client/README.md
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/task-manager-app/client/package.json
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/task-manager-app/client/public/assets/images/grid.svg
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/task-manager-app/client/public/assets/images/logo.svg
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/task-manager-app/client/public/favicon.ico
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/task-manager-app/client/public/index.html
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/task-manager-app/client/public/manifest.json
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/task-manager-app/client/public/robots.txt
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/task-manager-app/client/src/Main.js
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/task-manager-app/client/src/assets/images/grid.svg
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/task-manager-app/client/src/assets/images/left-arrow.svg
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/task-manager-app/client/src/assets/images/logo.svg
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/task-manager-app/client/src/assets/images/plus.svg
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/task-manager-app/client/src/assets/images/search.svg
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/task-manager-app/client/src/components/Footer.js
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/task-manager-app/client/src/components/ListItem.js
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/task-manager-app/client/src/components/Loading.js
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/task-manager-app/client/src/components/UrgencyBar.js
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/task-manager-app/client/src/context/AuthContext.ts
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/task-manager-app/client/src/hooks/Types.ts
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/task-manager-app/client/src/hooks/useAuth.ts
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/task-manager-app/client/src/hooks/useLocalStorage.ts
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/task-manager-app/client/src/hooks/useUser.ts
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/task-manager-app/client/src/index.js
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/task-manager-app/client/src/services/taskApi.js
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/task-manager-app/client/src/services/userApi.js
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/task-manager-app/client/tailwind.config.js
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/task-manager-app/client/tsconfig.json
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/task-manager-app/package.json
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/task-manager-app/server/config/db.config.js
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/task-manager-app/server/package.json
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/task-manager-app/server/utils/database.js
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/tictactoe (vanilla)/assets/style.css
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/tictactoe (vanilla)/index.html
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/tictactoe/.gitignore
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/tictactoe/README.md
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/tictactoe/package.json
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/tictactoe/public/favicon.ico
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/tictactoe/public/index.html
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/tictactoe/public/manifest.json
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/tictactoe/public/robots.txt
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/tictactoe/src/App.js
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/tictactoe/src/App.test.js
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/tictactoe/src/Assets/style.css
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/tictactoe/src/Components/Board.jsx
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/tictactoe/src/Components/Game.jsx
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/tictactoe/src/index.css
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/tictactoe/src/index.js
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/tictactoe/src/logo.svg
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/tictactoe/src/play.html
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/tictactoe/src/reportWebVitals.js
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/tictactoe/src/setupTests.js
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/vuetify-project/.browserslistrc
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/vuetify-project/.editorconfig
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/vuetify-project/.eslintrc-auto-import.json
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/vuetify-project/.gitignore
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/vuetify-project/components.d.ts
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/vuetify-project/eslint.config.js
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/vuetify-project/index.html
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/vuetify-project/jsconfig.json
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/vuetify-project/package.json
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/vuetify-project/src/App.vue
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/vuetify-project/src/assets/logo.svg
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/vuetify-project/src/components/AppCard.vue
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/vuetify-project/src/components/AppFooter.vue
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/vuetify-project/src/components/AppHeader.vue
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/vuetify-project/src/components/HelloWorld.vue
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/vuetify-project/src/components/README.md
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/vuetify-project/src/layouts/README.md
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/vuetify-project/src/layouts/default.vue
